A,B,lat,long,airport,city,country,altitude
-0.4285691,0.4523579000000001,-24.5552,25.9182,SIR SERETSE KHAMA INTERNATIONAL,GABERONE,BOTSWANA,1006.0
-0.44920059999999995,-0.9507402,-25.7373,-54.4734,CATARATAS DEL IGUAZU,IGUAZU FALLS,ARGENTINA,280.0
0.8676171,-2.1796894,49.7108,-124.887,COMOX,COMOX,CANADA,26.0
-0.1247183,-0.6099684,-7.1458,-34.9486,INTL. PRES. CASTRO PINTO,JOAO PESSOA,BRAZIL,502.0
0.5492045,-1.5592264999999998,31.4671,-89.3371,JACKSON INTERNATIONAL,JACKSON,USA,106.0
0.1036239,2.0254721,5.9372,116.051,KOTA KINABALU INTERNATIONAL,KOTA KINABALU,MALAYSIA,4.0
0.4681706,1.3231725,26.8242,75.8122,JAIPUR,JAIPUR,INDIA,385.0
0.5035729,-1.6915470000000001,28.8526,-96.9185,PALACIOS MUNI,PALACIOS,USA,5.0
-0.22014879999999998,-1.208267,-12.6136,-69.2286,PADRE ALDAMIZ,PUERTO MALDONADO,PERU,201.0
0.0951698,-0.9632088,5.4528,-55.1878,JOHAN A PENGEL INTERNATIONAL,ZANDERY,SURINAM,18.0
0.6589491,-1.5535368,37.755,-89.0111,SCOTT AFB MIDAMERICA,BELLEVILLE,USA,140.0
0.8439924000000001,0.6126210999999999,48.3572,35.1006,DNIPROPETROVSK,DNEPROPETROVSK,RUSSIA,147.0
0.7515614,1.2998793,43.0613,74.4776,MANAS,BISHKEK,RUSSIA,638.0
0.906819,0.0774441,51.9569,4.4372,ROTTERDAM,ROTTERDAM,NETHERLANDS,-4.0
1.0608076000000002,-2.8246059,60.7798,-161.838,BETHEL,BETHEL,USA,38.0
